[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[0.6778024  1.22381607],[0.01658243 2.31846291],[0.1535692  2.68871778],
[0.47940179 0.09761471],[0.61638856 0.46786958],[0.22176833 2.64104548],
[-0.11361905  1.14458925],[0.02336772 1.51484412],[0.1603545  1.88509899],
[0.10949941 2.15365296],[0.24648619 2.52390783],[-0.03804611  0.75889763],
[0.38347296 2.8941627 ],[0.70930555 0.30305963],[0.84629232 0.6733145 ],
[0.04808558 1.39770647],[0.18507235 1.76796134],[0.73004223 0.1221319 ],
[0.86702901 0.49238677],[-0.40794849  2.81493588],[0.33940317 2.35909787],
[0.05487087 0.59408768],[0.47638995 2.72935274],[0.14100256 1.23289651],
[0.27798934 1.60315138],[0.41497611 1.97340626],[-0.38323063  2.69779822],
[0.07560756 0.41315994],[0.07958873 0.47695002],[0.5011078  2.61221509],
[0.16173925 1.05196878],[0.29872603 1.42222365],[0.23731219 0.66627716],
[-0.29031365  2.53298827],[-0.15332687  2.90324314],[0.39164301 1.25741369],
[0.52862979 1.62766857],[-0.26957696  2.35206053],[-0.13259018  2.7223154 ],
[0.1932424  0.13121233],[0.33022918 0.50146721],[0.46721595 0.87172208],
[0.61476148 2.2664774 ],[0.41636087 1.14027604],[0.55334764 1.51053091],
[0.69033442 1.88078578],[0.35494703 0.38432955],[-0.0396732   2.55750545],
[0.10129474 2.9915504 ],[0.42314616 0.33665725],[0.56013294 0.70691212],
[-0.10108703  1.80155896],[0.64626463 1.34572096],[-0.01495534  2.4403678 ],
[0.12203143 2.81062267],[0.44786402 0.2195196 ],[0.58485079 0.58977447],
[-0.07636918  1.68442131],[0.66700132 1.16479322],[-0.00817005  1.63674901],
[0.12881673 2.00700388],[0.07796164 2.27555784],[0.21494842 2.64581271],
[0.35193519 3.01606758],[-0.06958388  0.88080252],[0.01654781 1.51961135],
[0.15353458 1.88986622],[0.23568511 2.46488498],[-0.04486603  0.76366486],
[0.69850447 0.24403678],[0.83549124 0.61429165],[0.83947241 0.67808173],
[-0.43948626  2.93684076],[0.37665305 2.89892993],[0.10946479 1.3548014 ],
[0.72322232 0.12689913],[0.8602091 0.497154 ],[-0.4147684   2.81970311],
[0.04406979 0.53506483],[0.04805096 0.59885491],[0.46957003 2.73411997],
[0.92840823 0.4494817 ],[0.26718826 1.54412853],[0.35331995 2.18293737],
[0.06878765 0.41792717],[0.20577442 0.78818205],[0.49030672 2.55319224],
[-0.32185142  2.65489315],[0.29190611 1.42699088],[0.42889289 1.79724575],
[0.36010524 1.37931858],[0.49709202 1.74957345],[-0.30111473  2.47396542],
[-0.16412795  2.84422029],[-0.16014678  2.90801037],[0.58322371 2.38838229],
[0.16170463 0.25311722],[0.29869141 0.62337209],[0.43567818 0.99362696],
[-0.22554178  2.0882738 ],[0.3848231  1.26218092],[0.52180987 1.6324358 ],
