[0. 0.],[0.1 0. ],[0.2 0. ],
[0.3 0. ],[0.4 0. ],[0.5 0. ],
[0.6 0. ],[0.7 0. ],[0.8 0. ],
[0.9 0. ],[0.03846154 0.30265101],[0.13846154 0.30265101],
[0.23846154 0.30265101],[0.33846154 0.30265101],[0.43846154 0.30265101],
[0.53846154 0.30265101],[0.63846154 0.30265101],[0.73846154 0.30265101],
[0.83846154 0.30265101],[0.93846154 0.30265101],[0.07692308 0.60530202],
[0.17692308 0.60530202],[0.27692308 0.60530202],[0.37692308 0.60530202],
[0.47692308 0.60530202],[0.57692308 0.60530202],[0.67692308 0.60530202],
[0.77692308 0.60530202],[0.87692308 0.60530202],[-0.02307692  0.60530202],
[0.11538462 0.90795303],[0.21538462 0.90795303],[0.31538462 0.90795303],
[0.41538462 0.90795303],[0.51538462 0.90795303],[0.61538462 0.90795303],
[0.71538462 0.90795303],[0.81538462 0.90795303],[-0.08461538  0.90795303],
[0.01538462 0.90795303],[0.15384615 1.21060404],[0.25384615 1.21060404],
[0.35384615 1.21060404],[0.45384615 1.21060404],[0.55384615 1.21060404],
[0.65384615 1.21060404],[0.75384615 1.21060404],[-0.14615385  1.21060404],
[-0.04615385  1.21060404],[0.05384615 1.21060404],[0.19230769 1.51325504],
[0.29230769 1.51325504],[0.39230769 1.51325504],[0.49230769 1.51325504],
[0.59230769 1.51325504],[0.69230769 1.51325504],[-0.20769231  1.51325504],
[-0.10769231  1.51325504],[-0.00769231  1.51325504],[0.09230769 1.51325504],
[0.23076923 1.81590605],[0.33076923 1.81590605],[0.43076923 1.81590605],
[0.53076923 1.81590605],[0.63076923 1.81590605],[-0.26923077  1.81590605],
[-0.16923077  1.81590605],[-0.06923077  1.81590605],[0.03076923 1.81590605],
[0.13076923 1.81590605],[0.26923077 2.11855706],[0.36923077 2.11855706],
[0.46923077 2.11855706],[0.56923077 2.11855706],[0.66923077 2.11855706],
[-0.23076923  2.11855706],[-0.13076923  2.11855706],[-0.03076923  2.11855706],
[0.06923077 2.11855706],[0.16923077 2.11855706],[0.30769231 2.42120807],
[0.40769231 2.42120807],[0.50769231 2.42120807],[0.60769231 2.42120807],
[-0.29230769  2.42120807],[-0.19230769  2.42120807],[-0.09230769  2.42120807],
[0.00769231 2.42120807],[0.10769231 2.42120807],[0.20769231 2.42120807],
[0.34615385 2.72385908],[0.44615385 2.72385908],[0.54615385 2.72385908],
[-0.35384615  2.72385908],[-0.25384615  2.72385908],[-0.15384615  2.72385908],
[-0.05384615  2.72385908],[0.04615385 2.72385908],[0.14615385 2.72385908],
[0.24615385 2.72385908],[0.38461538 3.02651009],[0.48461538 3.02651009],
[-0.41538462  3.02651009],[-0.31538462  3.02651009],[-0.21538462  3.02651009],
[-0.11538462  3.02651009],[-0.01538462  3.02651009],[0.08461538 3.02651009],
[0.18461538 3.02651009],[0.28461538 3.02651009],[0.92307692 0.05044183],
[0.02307692 0.05044183],[0.12307692 0.05044183],[0.22307692 0.05044183],
[0.32307692 0.05044183],[0.42307692 0.05044183],[0.52307692 0.05044183],
[0.62307692 0.05044183],[0.72307692 0.05044183],[0.82307692 0.05044183],
[-0.03846154  0.35309284],[0.06153846 0.35309284],[0.16153846 0.35309284],
[0.26153846 0.35309284],[0.36153846 0.35309284],[0.46153846 0.35309284],
[0.56153846 0.35309284],[0.66153846 0.35309284],[0.76153846 0.35309284],
[0.86153846 0.35309284],[2.73285668e-17 6.55743852e-01],[0.1        0.65574385],
[0.2        0.65574385],[0.3        0.65574385],[0.4        0.65574385],
[0.5        0.65574385],[0.6        0.65574385],[0.7        0.65574385],
[0.8        0.65574385],[-0.1         0.65574385],[0.03846154 0.95839486],
[0.13846154 0.95839486],[0.23846154 0.95839486],[0.33846154 0.95839486],
[0.43846154 0.95839486],[0.53846154 0.95839486],[0.63846154 0.95839486],
[0.73846154 0.95839486],[0.83846154 0.95839486],[-0.06153846  0.95839486],
[0.07692308 1.26104587],[0.17692308 1.26104587],[0.27692308 1.26104587],
[0.37692308 1.26104587],[0.47692308 1.26104587],[0.57692308 1.26104587],
[0.67692308 1.26104587],[0.77692308 1.26104587],[-0.12307692  1.26104587],
[-0.02307692  1.26104587],[0.11538462 1.56369688],[0.21538462 1.56369688],
[0.31538462 1.56369688],[0.41538462 1.56369688],[0.51538462 1.56369688],
[0.61538462 1.56369688],[0.71538462 1.56369688],[-0.18461538  1.56369688],
[-0.08461538  1.56369688],[0.01538462 1.56369688],[0.15384615 1.86634789],
[0.25384615 1.86634789],[0.35384615 1.86634789],[0.45384615 1.86634789],
[0.55384615 1.86634789],[0.65384615 1.86634789],[-0.24615385  1.86634789],
[-0.14615385  1.86634789],[-0.04615385  1.86634789],[0.05384615 1.86634789],
[0.19230769 2.1689989 ],[0.29230769 2.1689989 ],[0.39230769 2.1689989 ],
[0.49230769 2.1689989 ],[0.59230769 2.1689989 ],[-0.30769231  2.1689989 ],
[-0.20769231  2.1689989 ],[-0.10769231  2.1689989 ],[-0.00769231  2.1689989 ],
[0.09230769 2.1689989 ],[0.23076923 2.47164991],[0.33076923 2.47164991],
[0.43076923 2.47164991],[0.53076923 2.47164991],[-0.36923077  2.47164991],
[-0.26923077  2.47164991],[-0.16923077  2.47164991],[-0.06923077  2.47164991],
[0.03076923 2.47164991],[0.13076923 2.47164991],[0.26923077 2.77430091],
[0.36923077 2.77430091],[0.46923077 2.77430091],[0.56923077 2.77430091],
[-0.33076923  2.77430091],[-0.23076923  2.77430091],[-0.13076923  2.77430091],
[-0.03076923  2.77430091],[0.06923077 2.77430091],[0.16923077 2.77430091],
[0.30769231 3.07695192],[0.40769231 3.07695192],[0.50769231 3.07695192],
[-0.39230769  3.07695192],[-0.29230769  3.07695192],[-0.19230769  3.07695192],
[-0.09230769  3.07695192],[0.00769231 3.07695192],[0.10769231 3.07695192],
[0.20769231 3.07695192],[0.84615385 0.10088367],[0.94615385 0.10088367],
[0.04615385 0.10088367],[0.14615385 0.10088367],[0.24615385 0.10088367],
[0.34615385 0.10088367],[0.44615385 0.10088367],[0.54615385 0.10088367],
[0.64615385 0.10088367],[0.74615385 0.10088367],[0.88461538 0.40353468],
[-0.01538462  0.40353468],[0.08461538 0.40353468],[0.18461538 0.40353468],
[0.28461538 0.40353468],[0.38461538 0.40353468],[0.48461538 0.40353468],
[0.58461538 0.40353468],[0.68461538 0.40353468],[0.78461538 0.40353468],
[-0.07692308  0.70618569],[0.02307692 0.70618569],[0.12307692 0.70618569],
[0.22307692 0.70618569],[0.32307692 0.70618569],[0.42307692 0.70618569],
[0.52307692 0.70618569],[0.62307692 0.70618569],[0.72307692 0.70618569],
[0.82307692 0.70618569],[-0.03846154  1.0088367 ],[0.06153846 1.0088367 ],
[0.16153846 1.0088367 ],[0.26153846 1.0088367 ],[0.36153846 1.0088367 ],
[0.46153846 1.0088367 ],[0.56153846 1.0088367 ],[0.66153846 1.0088367 ],
[0.76153846 1.0088367 ],[-0.13846154  1.0088367 ],[5.46571335e-17 1.31148770e+00],
[0.1       1.3114877],[0.2       1.3114877],[0.3       1.3114877],
[0.4       1.3114877],[0.5       1.3114877],[0.6       1.3114877],
[0.7       1.3114877],[-0.2        1.3114877],[-0.1        1.3114877],
[0.03846154 1.61413871],[0.13846154 1.61413871],[0.23846154 1.61413871],
[0.33846154 1.61413871],[0.43846154 1.61413871],[0.53846154 1.61413871],
[0.63846154 1.61413871],[0.73846154 1.61413871],[-0.16153846  1.61413871],
[-0.06153846  1.61413871],[0.07692308 1.91678972],[0.17692308 1.91678972],
[0.27692308 1.91678972],[0.37692308 1.91678972],[0.47692308 1.91678972],
[0.57692308 1.91678972],[0.67692308 1.91678972],[-0.22307692  1.91678972],
[-0.12307692  1.91678972],[-0.02307692  1.91678972],[0.11538462 2.21944073],
[0.21538462 2.21944073],[0.31538462 2.21944073],[0.41538462 2.21944073],
[0.51538462 2.21944073],[0.61538462 2.21944073],[-0.28461538  2.21944073],
[-0.18461538  2.21944073],[-0.08461538  2.21944073],[0.01538462 2.21944073],
[0.15384615 2.52209174],[0.25384615 2.52209174],[0.35384615 2.52209174],
[0.45384615 2.52209174],[0.55384615 2.52209174],[-0.34615385  2.52209174],
[-0.24615385  2.52209174],[-0.14615385  2.52209174],[-0.04615385  2.52209174],
[0.05384615 2.52209174],[0.19230769 2.82474275],[0.29230769 2.82474275],
[0.39230769 2.82474275],[0.49230769 2.82474275],[-0.40769231  2.82474275],
[-0.30769231  2.82474275],[-0.20769231  2.82474275],[-0.10769231  2.82474275],
[-0.00769231  2.82474275],[0.09230769 2.82474275],[0.23076923 3.12739376],
[0.33076923 3.12739376],[0.43076923 3.12739376],[-0.46923077  3.12739376],
[-0.36923077  3.12739376],[-0.26923077  3.12739376],[-0.16923077  3.12739376],
[-0.06923077  3.12739376],[0.03076923 3.12739376],[0.13076923 3.12739376],
[0.76923077 0.1513255 ],[0.86923077 0.1513255 ],[0.96923077 0.1513255 ],
[0.06923077 0.1513255 ],[0.16923077 0.1513255 ],[0.26923077 0.1513255 ],
[0.36923077 0.1513255 ],[0.46923077 0.1513255 ],[0.56923077 0.1513255 ],
[0.66923077 0.1513255 ],[0.80769231 0.45397651],[0.90769231 0.45397651],
[0.00769231 0.45397651],[0.10769231 0.45397651],[0.20769231 0.45397651],
[0.30769231 0.45397651],[0.40769231 0.45397651],[0.50769231 0.45397651],
[0.60769231 0.45397651],[0.70769231 0.45397651],[0.84615385 0.75662752],
[-0.05384615  0.75662752],[0.04615385 0.75662752],[0.14615385 0.75662752],
[0.24615385 0.75662752],[0.34615385 0.75662752],[0.44615385 0.75662752],
[0.54615385 0.75662752],[0.64615385 0.75662752],[0.74615385 0.75662752],
[-0.11538462  1.05927853],[-0.01538462  1.05927853],[0.08461538 1.05927853],
[0.18461538 1.05927853],[0.28461538 1.05927853],[0.38461538 1.05927853],
[0.48461538 1.05927853],[0.58461538 1.05927853],[0.68461538 1.05927853],
[0.78461538 1.05927853],[-0.07692308  1.36192954],[0.02307692 1.36192954],
[0.12307692 1.36192954],[0.22307692 1.36192954],[0.32307692 1.36192954],
[0.42307692 1.36192954],[0.52307692 1.36192954],[0.62307692 1.36192954],
[0.72307692 1.36192954],[-0.17692308  1.36192954],[-0.03846154  1.66458055],
[0.06153846 1.66458055],[0.16153846 1.66458055],[0.26153846 1.66458055],
[0.36153846 1.66458055],[0.46153846 1.66458055],[0.56153846 1.66458055],
[0.66153846 1.66458055],[-0.23846154  1.66458055],[-0.13846154  1.66458055],
