[0.13846154 2.92562642],[-0.24615385  1.86634789],[0.09230769 2.82474275],
[0.40769231 1.10972037],[0.02307692 0.05044183],[0.53076923 1.81590605],
[0.14615385 0.75662752],[0.11538462 2.87518458],[0.69230769 1.51325504],
[-0.26923077  1.81590605],[0.30769231 0.45397651],[0.94615385 0.10088367],
[0.43076923 1.1601622 ],[0.04615385 0.10088367],[0.38461538 1.05927853],
[0. 0.],[0.33846154 0.95839486],[0.20769231 3.07695192],
[-0.17692308  2.01767339],[-0.22307692  1.91678972],[0.59230769 0.85751119],
[0.71538462 1.56369688],[0.33076923 0.50441835],[0.66923077 1.46281321],
[0.28461538 0.40353468],[0.62307692 1.36192954],[0.23846154 0.30265101],
[0.10769231 2.42120807],[0.06153846 2.3203244 ],[0.96923077 0.1513255 ],
[0.92307692 0.05044183],[0.49230769 0.20176734],[0.36153846 1.0088367 ],
[0.31538462 0.90795303],[0.18461538 3.02651009],[-0.2         1.96723156],
[0.61538462 0.90795303],[0.56923077 0.80706936],[0.52307692 0.70618569],
[0.39230769 2.82474275],[0.34615385 2.72385908],[0.00769231 1.76546422],
[-0.03846154  1.66458055],[0.64615385 1.41237137],[0.26153846 0.35309284],
[0.6       1.3114877],[0.21538462 0.25220917],[0.08461538 2.37076624],
[0.16923077 0.1513255 ],[0.03846154 2.26988257],[0.37692308 3.22827743],
[-0.00769231  2.1689989 ],[0.9 0. ],[0.51538462 0.25220917],
[0.46923077 0.1513255 ],[0.80769231 1.10972037],[0.42307692 0.05044183],
[0.29230769 2.1689989 ],[-0.09230769  1.10972037],[0.24615385 2.06811523],
[-0.13846154  1.0088367 ],[-0.31538462  3.02651009],[-0.36153846  2.92562642],
[0.54615385 0.75662752],[0.5        0.65574385],[0.36923077 2.77430091],
[0.45384615 0.55486018],[-0.01538462  1.71502238],[0.32307692 2.67341724],
[-0.06153846  1.61413871],[0.27692308 2.57253357],[-0.10769231  1.51325504],
[0.70769231 0.45397651],[0.57692308 2.57253357],[0.57692308 1.26104587],
[0.19230769 1.51325504],[0.53076923 2.47164991],[0.19230769 0.20176734],
[0.14615385 1.41237137],[0.53076923 1.1601622 ],[0.01538462 2.21944073],
[0.35384615 3.17783559],[-0.03076923  2.11855706],[0.44615385 0.10088367],
[0.78461538 1.05927853],[0.4 0. ],[0.26923077 2.11855706],
[0.73846154 0.95839486],[-0.11538462  1.05927853],[0.22307692 2.01767339],
[0.17692308 1.91678972],[-0.33846154  2.97606825],[-0.38461538  2.87518458],
[0.47692308 0.60530202],[0.43076923 0.50441835],[0.3        2.62297541],
[-0.08461538  1.56369688],[0.25384615 2.52209174],[-0.13076923  1.46281321],
[-0.17692308  2.67341724],[0.68461538 0.40353468],[0.55384615 2.52209174],
[0.63846154 0.30265101],[0.50769231 2.42120807],[0.16923077 1.46281321],
[0.12307692 1.36192954],[0.46153846 2.3203244 ],[0.07692308 1.26104587],
[-0.14615385  3.17783559],[0.76153846 1.0088367 ],[0.71538462 0.90795303],
[0.2        1.96723156],[0.53846154 2.92562642],[0.15384615 1.86634789],
[0.49230769 2.82474275],[-0.40769231  2.82474275],[0.36153846 1.66458055],
[-0.2         2.62297541],[-0.24615385  2.52209174],[0.66153846 0.35309284],
[0.61538462 0.25220917],[0.48461538 2.37076624],[0.1       1.3114877],
[0.43846154 2.26988257],[0.05384615 1.21060404],[0.39230769 2.1689989 ],
[-0.12307692  3.22827743],[-0.16923077  3.12739376],[0.33846154 1.61413871],
[0.29230769 1.51325504],[-0.04615385  0.55486018],[-0.22307692  2.57253357],
[-0.26923077  2.47164991],[0.04615385 0.75662752],[0.73076923 0.50441835],
[0.89230769 0.20176734],[0.10769231 3.07695192],[-0.27692308  2.01767339],
[0.45384615 1.86634789],[0.40769231 1.76546422],[0.02307692 0.70618569],
[-0.02307692  0.60530202],[-0.15384615  2.72385908],[0.91538462 0.25220917],
[0.86923077 0.1513255 ],[0.82307692 0.05044183],[0.30769231 1.10972037],
[0.64615385 2.06811523],[0.26153846 1.0088367 ],[0.13076923 3.12739376],
[0.08461538 3.02651009],[-0.25384615  2.06811523],[-0.3         1.96723156],
[0.03846154 2.92562642],[0.38461538 1.71502238],[2.73285668e-17 6.55743852e-01],
[0.59230769 1.51325504],[0.20769231 0.45397651],[0.54615385 1.41237137],
[0.16153846 0.35309284],[0.03076923 2.47164991],[-0.01538462  2.37076624],
[-0.06153846  2.26988257],[0.84615385 0.10088367],[0.8 0. ],
[0.66923077 2.11855706],[0.28461538 1.05927853],[0.62307692 2.01767339],
[0.23846154 0.95839486],[0.57692308 1.91678972],[0.19230769 0.85751119],
[0.06153846 2.97606825],[0.01538462 2.87518458],[0.49230769 0.85751119],
[0.44615385 0.75662752],[-0.06923077  1.81590605],[0.26923077 2.77430091],
[-0.11538462  1.71502238],[0.22307692 2.67341724],[-0.16153846  1.61413871],
[0.56923077 1.46281321],[0.18461538 0.40353468],[0.52307692 1.36192954],
[0.13846154 0.30265101],[0.47692308 1.26104587],[0.09230769 0.20176734],
[-0.03846154  2.3203244 ],[-0.08461538  2.21944073],[-0.13076923  2.11855706],
[0.77692308 1.26104587],[0.39230769 0.20176734],[0.73076923 1.1601622 ],
[0.34615385 0.10088367],[0.6        1.96723156],[0.21538462 0.90795303],
[0.16923077 2.11855706],[0.55384615 1.86634789],[0.50769231 3.07695192],
[0.16923077 0.80706936],[0.12307692 2.01767339],[-0.16923077  1.1601622 ],
[-0.39230769  3.07695192],[-0.43846154  2.97606825],[0.46923077 0.80706936],
[0.42307692 0.70618569],[0.37692308 0.60530202],[0.24615385 2.72385908],
[-0.13846154  1.66458055],[0.2        2.62297541],[-0.18461538  1.56369688],
[0.15384615 2.52209174],[0.5       1.3114877],[0.45384615 1.21060404],
[0.40769231 2.42120807],[0.11538462 0.25220917],[0.06923077 0.1513255 ],
[0.02307692 1.36192954],[0.27692308 3.22827743],[-0.10769231  2.1689989 ],
[0.23076923 3.12739376],[0.75384615 1.21060404],[-0.15384615  2.06811523],
[0.36923077 0.1513255 ],[0.70769231 1.10972037],[0.32307692 0.05044183],
[0.66153846 1.0088367 ],[0.48461538 3.02651009],[0.14615385 2.06811523],
[0.1        1.96723156],[0.43846154 2.92562642],[0.05384615 1.86634789],
[-0.41538462  3.02651009],[0.4        0.65574385],[0.73846154 1.61413871],
[0.35384615 0.55486018],[0.17692308 2.57253357],[-0.20769231  1.51325504],
[0.13076923 2.47164991],[0.56153846 0.35309284],[0.38461538 2.37076624],
[5.46571335e-17 1.31148770e+00],[0.33846154 2.26988257],[0.25384615 3.17783559],
[-0.04615385  1.21060404],[-0.22307692  3.22827743],[0.68461538 1.05927853],
[0.3 0. ],[0.63846154 0.95839486],[0.46153846 2.97606825],
[0.07692308 1.91678972],[0.41538462 2.87518458],[0.03076923 1.81590605],
[0.53846154 0.30265101],[0.36153846 2.3203244 ],[-0.02307692  1.26104587],
[0.31538462 2.21944073],[-0.06923077  1.1601622 ],[-0.24615385  3.17783559],
[-0.29230769  3.07695192],[0.63076923 0.50441835],[-0.34615385  2.52209174],
[-0.26923077  3.12739376],[0.30769231 1.76546422],[-0.07692308  0.70618569],
[0.65384615 0.55486018],[0.60769231 0.45397651],[0.43076923 2.47164991],
[0.04615385 1.41237137],[0.59230769 2.1689989 ],[-0.36923077  2.47164991],
[0.20769231 1.10972037],[0.84615385 0.75662752],[0.33076923 1.81590605],
[-0.05384615  0.75662752],[0.28461538 1.71502238],[-0.1         0.65574385],
[0.23846154 1.61413871],[-0.27692308  2.67341724],[-0.32307692  2.57253357],
[0.58461538 0.40353468],[0.49230769 1.51325504],[0.10769231 0.45397651],
[0.79230769 0.20176734],[0.74615385 0.10088367],[0.61538462 2.21944073],
[0.56923077 2.11855706],[0.23076923 1.1601622 ],[0.18461538 1.05927853],
[0.52307692 2.01767339],[0.13846154 0.95839486],[0.00769231 3.07695192],
[-0.03846154  2.97606825],[0.86923077 0.80706936],[0.82307692 0.70618569],
[0.77692308 0.60530202],[0.39230769 0.85751119],[0.26153846 1.66458055],
[0.21538462 1.56369688],[-0.3         2.62297541],[0.51538462 1.56369688],
[0.13076923 0.50441835],[0.46923077 1.46281321],[0.08461538 0.40353468],
[0.42307692 1.36192954],[0.03846154 0.30265101],[-0.09230769  2.42120807],
[-0.13846154  2.3203244 ],[0.76923077 0.1513255 ],[0.72307692 0.05044183],
[0.54615385 2.06811523],[0.16153846 1.0088367 ],[0.5        1.96723156],
[0.11538462 0.90795303],[-0.01538462  3.02651009],[0.06923077 0.80706936],
[-0.06153846  2.92562642],[-0.10769231  2.82474275],[0.8        0.65574385],
[0.41538462 0.90795303],[0.75384615 0.55486018],[0.36923077 0.80706936],
[0.70769231 1.76546422],[0.32307692 0.70618569],[0.19230769 2.82474275],
[0.14615385 2.72385908],[-0.19230769  1.76546422],[-0.23846154  1.66458055],
[0.44615385 1.41237137],[0.06153846 0.35309284],[0.4       1.3114877],
[0.35384615 1.21060404],[0.01538462 0.25220917],[-0.11538462  2.37076624],
[-0.16153846  2.26988257],[0.17692308 3.22827743],[-0.20769231  2.1689989 ],
[0.7 0. ],[0.60769231 1.10972037],[0.47692308 3.22827743],
[0.22307692 0.05044183],[0.09230769 2.1689989 ],[0.47692308 1.91678972],
[0.43076923 1.81590605],[0.43076923 3.12739376],[0.09230769 0.85751119],
[0.04615385 2.06811523],[-0.08461538  2.87518458],[-0.13076923  2.77430091],
[0.34615385 0.75662752],[0.68461538 1.71502238],[0.3        0.65574385],
[0.16923077 2.77430091],[0.63846154 1.61413871],[0.25384615 0.55486018],
[-0.21538462  1.71502238],[0.12307692 2.67341724],[0.07692308 2.57253357],
[0.93846154 0.30265101],[0.37692308 1.26104587],[-0.00769231  0.20176734],
[0.33076923 1.1601622 ],[-0.18461538  2.21944073],[0.15384615 3.17783559],
[-0.23076923  2.11855706],[0.58461538 1.05927853],[0.45384615 3.17783559],
[0.2 0. ],[0.06923077 2.11855706],[0.53846154 0.95839486],
[0.40769231 3.07695192],[0.02307692 2.01767339],[0.36153846 2.97606825],
[-0.02307692  1.91678972],[0.66153846 1.66458055],[0.27692308 0.60530202],
[0.61538462 1.56369688],[0.23076923 0.50441835],[0.1        2.62297541],
[0.05384615 2.52209174],[0.00769231 2.42120807],[0.26153846 2.3203244 ],
[-0.34615385  3.17783559],[0.56153846 1.0088367 ],[0.51538462 0.90795303],
[0.38461538 3.02651009],[5.46571335e-17 1.96723156e+00],[0.33846154 2.92562642],
[-0.04615385  1.86634789],[0.29230769 2.82474275],[-0.09230769  1.76546422],
[0.23846154 2.26988257],[-0.14615385  1.21060404],[0.19230769 2.1689989 ],
[-0.32307692  3.22827743],[-0.36923077  3.12739376],[0.31538462 2.87518458],
[0.50769231 0.45397651],[0.63076923 1.1601622 ],[0.24615385 0.10088367],
[0.21538462 2.21944073],[0.79230769 0.85751119],[-0.37692308  2.67341724],
[0.53076923 0.50441835],[0.48461538 0.40353468],[0.43846154 0.30265101],
[0.30769231 2.42120807],[-0.07692308  1.36192954],[-0.12307692  1.26104587],
[0.69230769 0.20176734],[0.81538462 0.90795303],[0.76923077 0.80706936],
[0.72307692 0.70618569],[0.54615385 2.72385908],[0.20769231 1.76546422],
[0.16153846 1.66458055],[-0.35384615  2.72385908],[-0.4         2.62297541],
[0.46153846 0.35309284],[0.41538462 0.25220917],[0.28461538 2.37076624],
[-0.1        1.3114877],[0.71538462 0.25220917],[0.66923077 0.1513255 ],
[0.62307692 0.05044183],[0.49230769 2.1689989 ],[0.10769231 1.10972037],
[0.44615385 2.06811523],[0.06153846 1.0088367 ],[-0.06923077  3.12739376],
[-0.11538462  3.02651009],[-0.16153846  2.92562642],[0.74615385 0.75662752],
[0.7        0.65574385],[0.56923077 2.77430091],[0.18461538 1.71502238],
[0.52307692 2.67341724],[0.13846154 1.61413871],[0.47692308 2.57253357],
[0.09230769 1.51325504],[0.90769231 0.45397651],[0.39230769 1.51325504],
[0.00769231 0.45397651],[0.34615385 1.41237137],[-0.03846154  0.35309284],
[-0.16923077  2.47164991],[-0.21538462  2.37076624],[-0.26153846  2.26988257],
[0.64615385 0.10088367],[0.6 0. ],[0.46923077 2.11855706],
[0.08461538 1.05927853],[0.42307692 2.01767339],[0.03846154 0.95839486],
[0.37692308 1.91678972],[-0.00769231  0.85751119],[-0.13846154  2.97606825],
[-0.18461538  2.87518458],[-0.23076923  2.77430091],[0.67692308 1.91678972],
[0.67692308 0.60530202],[0.63076923 1.81590605],[0.29230769 0.85751119],
[0.24615385 0.75662752],[0.5        2.62297541],[0.11538462 1.56369688],
[0.06923077 2.77430091],[0.45384615 2.52209174],[0.06923077 1.46281321],
[0.02307692 2.67341724],[0.88461538 0.40353468],[0.83846154 0.30265101],
[0.36923077 1.46281321],[-0.01538462  0.40353468],[0.32307692 1.36192954],
[0.27692308 1.26104587],[-0.23846154  2.3203244 ],[-0.28461538  2.21944073],
[0.05384615 3.17783559],[0.4        1.96723156],[0.01538462 0.90795303],
[0.35384615 1.86634789],[0.30769231 3.07695192],[-0.03076923  0.80706936],
[-0.07692308  2.01767339],[-0.20769231  2.82474275],[-0.25384615  2.72385908],
[0.65384615 1.86634789],[0.26923077 0.80706936],[0.60769231 1.76546422],
[0.22307692 0.70618569],[0.56153846 1.66458055],[0.17692308 0.60530202],
[0.04615385 2.72385908],[1.09314267e-16 2.62297541e+00],[-0.04615385  2.52209174],
[0.86153846 0.35309284],[0.81538462 0.25220917],[0.3       1.3114877],
[0.63846154 2.26988257],[0.25384615 1.21060404],[0.07692308 3.22827743],
[-0.30769231  2.1689989 ],[0.03076923 3.12739376],[0.46153846 1.0088367 ],
[0.28461538 3.02651009],[-0.1         1.96723156],[0.23846154 2.92562642],
[-0.14615385  1.86634789],[0.58461538 1.71502238],[0.2        0.65574385],
[0.53846154 1.61413871],[0.15384615 0.55486018],[-0.02307692  2.57253357],
[-0.06923077  2.47164991],[0.43846154 0.95839486],[0.26153846 2.97606825],
[-0.12307692  1.91678972],[0.21538462 2.87518458],[-0.16923077  1.81590605],
[0.14615385 0.10088367],[-0.44615385  3.17783559],[0.20769231 2.42120807],
[-0.17692308  1.36192954],[0.55384615 1.21060404],[0.50769231 1.10972037],
[0.12307692 0.05044183],[0.33076923 3.12739376],[-0.05384615  2.06811523],
[-0.46923077  3.12739376],[0.10769231 1.76546422],[0.40769231 0.45397651],
[0.74615385 1.41237137],[0.36153846 0.35309284],[0.23076923 2.47164991],
[-0.15384615  1.41237137],[0.18461538 2.37076624],[-0.2        1.3114877],
[0.13846154 2.26988257],[-0.42307692  3.22827743],[0.48461538 1.05927853],
[0.1 0. ],[0.00769231 1.10972037],[0.69230769 0.85751119],
[0.64615385 0.75662752],[0.51538462 2.87518458],[0.13076923 1.81590605],
[0.46923077 2.77430091],[0.08461538 1.71502238],[0.42307692 2.67341724],
[0.03846154 1.61413871],[0.76923077 1.46281321],[0.38461538 0.40353468],
[0.72307692 1.36192954],[0.33846154 0.30265101],[0.67692308 1.26104587],
[0.29230769 0.20176734],[0.16153846 2.3203244 ],[0.11538462 2.21944073],
[0.59230769 0.20176734],[0.54615385 0.10088367],[0.41538462 2.21944073],
[0.36923077 2.11855706],[0.03076923 1.1601622 ],[-0.01538462  1.05927853],
[0.32307692 2.01767339],[-0.06153846  0.95839486],[-0.19230769  3.07695192],
[-0.23846154  2.97606825],[0.66923077 0.80706936],[0.62307692 0.70618569],
[0.57692308 0.60530202],[0.44615385 2.72385908],[0.06153846 1.66458055],
[0.4        2.62297541],[0.01538462 1.56369688],[0.87692308 0.60530202],
[-0.03076923  1.46281321],[0.83076923 0.50441835],[0.7       1.3114877],
[0.31538462 1.56369688],[0.65384615 1.21060404],[0.60769231 2.42120807],
[-0.06923077  0.50441835],[0.26923077 0.1513255 ],[0.22307692 1.36192954],
[0.31538462 0.25220917],[0.26923077 1.46281321],[-0.29230769  2.42120807],
[-0.33846154  2.3203244 ],[0.56923077 0.1513255 ],[0.52307692 0.05044183],
[0.34615385 2.06811523],[-0.03846154  1.0088367 ],[0.3        1.96723156],
[-0.08461538  0.90795303],[-0.21538462  3.02651009],[0.25384615 1.86634789],
[-0.26153846  2.92562642],[-0.30769231  2.82474275],[0.6        0.65574385],
[0.55384615 0.55486018],[0.50769231 1.76546422],[0.12307692 0.70618569],
[-0.00769231  2.82474275],[0.37692308 2.57253357],[-0.00769231  1.51325504],
[-0.05384615  2.72385908],[0.33076923 2.47164991],[-0.05384615  1.41237137],
[0.85384615 0.55486018],[0.80769231 0.45397651],[0.76153846 0.35309284],
[0.24615385 1.41237137],[0.58461538 2.37076624],[0.2       1.3114877],
