[0.04197391 1.83939587],[-0.21412365  5.10903065],[-0.29693704  5.27559012],
[0.38372093 1.63300696],[0.42200794 0.55037042],[0.16591038 3.8200052 ],
[0.0113443  0.15207604],[0.59897901 0.36932752],[-0.24475326  3.42171082],
[0.34288145 3.6389623 ],[0.121384   2.90392812],[0.70901872 3.1211796 ],
[-0.13471356  6.1735629 ],[0.04225752 5.99252   ],[0.13528077 2.13268537],
[0.72291548 2.34993685],[0.7612025 1.2673003],[0.67838911 1.43385977],
[0.50510493 4.53693508],[0.42229155 4.70349455],[0.71667612 0.35122323],
[0.46057856 3.62085801],[0.04991492 3.22256363],[0.63754963 3.43981511],
[0.06381168 2.45132087],[0.41973908 5.62681334],[0.42994895 1.93353818],
[0.17385139 5.20317296],[0.01928531 1.5352438 ],[-0.23681225  4.80487858],
[-0.19852524  3.72224203],[0.38910947 3.93949351],[0.48213273 0.07965888],
[0.39931934 0.24621834],[0.14322178 3.51585313],[0.76914351 2.65046806],
[0.51304594 5.92010284],[0.35847986 2.25217368],[0.1023823  5.52180846],
[0.39676687 1.16953714],[0.14066931 4.43917192],[0.15087918 0.74589675],
[0.7385139  0.96314823],[-0.10521838  4.01553153],[0.48241634 4.23278301],
[0.32785026 0.56485385],[0.07175269 3.83448863],[0.11003971 2.75185209],
[0.69767442 2.96910357],[-0.14605786  6.02148687],[0.44157686 6.23873835],
[-0.19058423  5.10540979],[0.39705048 5.32266127],[0.49007374 1.46282664],
[0.0794101  1.06453225],[0.66704481 1.28178373],[-0.17668746  4.33416704],
[0.41094725 4.55141852],[-0.22121384  3.41808996],[0.36642087 3.63534144],
[-0.20731707  2.6468472 ],[0.14861032 5.82233968],[0.41860465 1.78146214],
[0.16250709 5.05109692],[0.37407828 0.86538506],[0.11798071 4.13501984],
[-0.29268293  3.73672546],[0.38797504 0.09414231],[0.49801475 2.84599439],
[0.07714124 6.14097518],[0.24191719 6.11562917],[0.08735111 2.44770001],
[0.67498582 2.66495149],[-0.16874645  5.71733479],[0.41888826 5.93458627],
[0.12563812 1.36506347],[0.71327283 1.58231495],[-0.13045944  4.63469825],
[0.45717527 4.85194973],[0.04651163 4.45365535],[0.13953488 0.59382071],
[0.0567215  0.76038018],[-0.19937606  4.03001496],[-0.16108905  2.94737842],
[0.42654566 3.1646299 ],[-0.41718661  6.2170132 ],[0.05416903 1.68369897],
[0.21894498 1.65835297],[-0.20192853  4.95333375],[0.80657969 1.87560445],
[0.39591605 1.47731007],[0.13981849 4.74694485],[0.43420306 0.39467352],
[0.1781055 3.6643083],[0.61117413 0.21363062],[-0.23255814  3.26601392],
[0.35507657 3.4832654 ],[0.13357913 2.74823123],[0.72121384 2.96548271],
[-0.12251843  6.01786601],[0.46511628 6.23511749],[0.05445264 5.83682311],
[0.14747589 1.97698847],[0.73511061 2.19423995],[0.77339762 1.11160341],
[0.69058423 1.27816288],[0.51730006 4.38123819],[0.43448667 4.54779766],
[0.11684628 0.28966864],[0.47277368 3.46516111],[-0.19398752  6.33650151],
[-0.10096427  2.47666688],[0.48667045 2.69391836],[0.07600681 2.29562398],
[-0.18009075  5.56525876],[0.44214407 1.77784128],[0.18604651 5.04747606],
[0.03148043 1.3795469 ],[-0.22461713  4.64918168],[0.40130459 3.78379662],
[0.41151446 0.09052145],[0.1554169  3.36015623],[0.78133863 2.49477117],
[0.52524107 5.76440595],[0.37067499 2.09647679],[0.11457742 5.36611157],
[0.15286444 4.28347502],[0.16307431 0.59019986],[0.75070902 0.80745134],
[-0.09302326  3.85983464],[0.49461146 4.07708612],[0.34004538 0.40915695],
[0.08394782 3.67879174],[0.12223483 2.59615519],[0.70986954 2.81340667],
[-0.13386273  5.86578997],[0.45377198 6.08304145],[-0.12365286  2.1725148 ],
[0.46398185 2.38976629],[0.50226886 1.30712974],[0.2461713  4.57676452],
[0.09160522 0.90883536],[0.67923993 1.12608684],[-0.16449234  4.17847014],
[0.42314237 4.39572162],[0.378616   3.47964455],[-0.19512195  2.49115031],
[0.43079977 1.62576525],[0.17470221 4.89540003],[0.13017584 3.97932295],
[0.22319909 0.11948831],[0.81083381 0.33673979],[0.1440726  3.20808019],
[0.51020987 2.6902975 ],[0.25411231 5.95993228],[0.09954623 2.29200312],
[0.68718094 2.5092546 ],[-0.15655133  5.5616379 ],[0.43108338 5.77888938],
[0.72546795 1.42661805],[-0.11826432  4.47900136],[0.46937039 4.69625284],
[0.15173001 0.43812382],[0.06891662 0.60468329],[-0.18718094  3.87431807],
[-0.14889393  2.79168152],[0.43874078 3.008933  ],[-0.40499149  6.0613163 ],
[0.18264322 6.27856779],[0.2311401  1.50265607],[-0.18973341  4.79763686],
[0.81877482 1.71990755],[0.40811117 1.32161317],[0.15201361 4.59124795],
[0.44639818 0.23897663],[0.19030062 3.50861141],[0.62336926 0.05793373],
[-0.22036302  3.11031703],[0.78814521 0.03258772],[0.3672717  3.32756851],
[-0.47646058  6.37995181],[-0.11032331  5.86216911],[0.4773114  6.07942059],
[0.57033466 2.21958596],[0.15967102 1.82129158],[0.74730573 2.03854306],
[-0.09642655  5.09092636],[0.49120817 5.30817784],[0.78559274 0.95590651],
[0.70277935 1.12246598],[0.52949518 4.22554129],[0.44668179 4.39210076],
[0.12904141 0.13397175],[-0.08876914  2.32096998],[0.49886557 2.53822146],
[-0.3448667   5.59060476],[0.08820193 2.13992708],[-0.16789563  5.40956186],
[0.45433919 1.62214439],[0.19824163 4.89177917],[-0.21242201  4.49348479],
[0.46823596 0.85090163],[0.25042541 3.03789987],[0.16761202 3.20445934],
[0.79353375 2.33907427],[0.53743619 5.60870905],[0.12677255 5.21041467],
[0.17526943 0.43450296],[0.76290414 0.65175444],[-0.08082813  3.70413774],
[0.50680658 3.92138922],[0.3522405  0.25346006],[0.09614294 3.52309484],
[0.13442995 2.4404583 ],[0.72206466 2.65770978],[-0.12166761  5.71009308],
[0.4659671  5.92734456],[-0.11145774  2.01681791],[0.47617697 2.23406939],
[0.51446398 1.15143285],[0.25836642 4.42106763],[0.10380034 0.75313847],
[0.69143505 0.97038995],[-0.15229722  4.02277325],[0.43533749 4.24002473],
[-0.45292116  6.37633095],[0.22773681 2.7337478 ],[-0.18292683  2.33545341],
[-0.43902439  5.6050882 ],[0.4429949  1.47006835],[0.18689733 4.73970313],
[0.82302893 0.1810429 ],[-0.02070335  3.2334262 ],[0.15626773 3.0523833 ],
[0.52240499 2.53460061],[0.26630743 5.80423539],[0.11174135 2.13630622],
[0.69937606 2.3535577 ],[-0.14435621  5.40594101],[0.4432785  5.62319249],
[-0.1060692   4.32330446],[0.48156551 4.54055594],[0.16392513 0.28242692],
[0.08111174 0.44898639],[-0.09217243  3.55206171],[-0.17498582  3.71862117],
[-0.13669881  2.63598463],[0.4509359  2.85323611],[-0.39279637  5.90561941],
[0.19483834 6.12287089],[-0.12280204  1.86474187],[0.24333522 1.34695918],
[0.83096994 1.56421066],[-0.01276234  4.61659396],[0.57487238 4.83384544],
[0.4203063  1.16591628],[0.16420874 4.43555106],[0.45859331 0.08327973],
[0.20249575 3.35291452],[-0.2081679   2.95462013],[0.37946682 3.17187161],
[-0.46426546  6.22425492],[0.58252978 2.06388906],[0.32643222 5.33352385],
[0.17186614 1.66559468],[0.75950085 1.88284616],[-0.08423142  4.93522946],
[0.50340329 5.15248094],[0.79778786 0.80020962],[0.5416903 4.0698444],
[0.45887691 4.23640387],[0.55190017 0.37656923],[-0.11486103  3.24790963],
[-0.07657402  2.16527309],[0.51106069 2.38252457],[-0.33267158  5.43490787],
[0.25496313 5.65215935],[0.10039705 1.98423019],[-0.15570051  5.25386497],
[0.21043676 4.73608227],[0.48043108 0.69520474],[0.22433352 3.96483952],
[0.26262053 2.88220297],[0.17980715 3.04876244],[0.00652297 6.15183775],
[-0.07629041  6.31839722],[0.80572887 2.18337738],[0.54963131 5.45301216],
[0.13896767 5.05471778],[0.23199092 1.19488314],[0.81962564 1.41213462],
[0.18746455 0.27880607],[0.77509926 0.49605755],[-0.06863301  3.54844085],
[0.5190017  3.76569233],[0.10833806 3.36739795],[-0.10947249  5.55439618],
[0.47816222 5.77164766],[-0.09926262  1.86112102],[0.48837209 2.0783725 ],
[-0.35536018  5.1307558 ],[0.23227453 5.34800728],[0.5266591  0.99573595],
[0.27056154 4.26537073],[0.11599546 0.59744157],[0.70363018 0.81469305],
[-0.1401021   3.86707635],[0.44753261 4.08432783],[0.23993193 2.5780509 ],
