[0.34061259 4.05174011],[0.82728304 1.35782175],[-0.23142371  5.65578021],
[-0.04282473  1.53162294],[-0.12932501  4.28709588],[0.08082813 3.70413774],
[0.204481   5.87665255],[0.35734543 1.59317752],[0.41463415 5.29369441],
[0.56749858 1.01021938],[0.05927396 0.16293861],[0.4809983  3.76569233],
[0.69115145 3.18273419],[0.39307998 1.75249528],[-0.17895632  3.35653537],
[-0.05530346  5.52905018],[0.22121384 3.41808996],[0.43136699 2.83513182],
[-0.07685763  1.98785105],[0.3448667  5.59060476],[0.13329552 1.40489291],
[0.55501985 5.00764662],[0.25694838 3.57740771],[0.53346568 1.46644749],
[0.74361883 0.88348935],[-0.21298922  3.81276348],[-2.83607487e-03  3.22980534e+00],
[0.12081679 5.40232015],[0.27368123 1.11884512],[0.33096994 4.81936201],
[0.48383437 0.53588699],[0.39733409 3.29135993],[0.60748724 2.70840179],
[0.30941577 1.27816288],[-0.13896767  5.05471778],[0.34770278 2.36079942],
[0.2612025  5.11627236],[0.04963131 0.93056051],[0.47135564 4.53331423],
[0.17328417 3.10307531],[0.29693704 5.27559012],[0.44980147 0.99211509],
[0.65995462 0.40915695],[-0.08650028  2.75547294],[0.03715258 4.92798775],
[0.19001702 0.64451273],[0.24730573 4.34502961],[0.40017016 0.06155459],
[0.31366988 2.81702753],[0.52382303 2.23406939],[0.22575156 0.80383048],
[0.64747589 4.4065842 ],[0.34940442 2.97634528],[-0.22263188  4.58038538],
[0.11117413 6.16994204],[-0.0340329   0.45622811],[0.38769144 4.05898183],
[0.08961997 2.62874291],[0.5113443  6.23149663],[0.21327283 4.80125772],
[0.36613727 0.5177827 ],[0.85961429 0.28604778],[0.40187181 0.67710045],
[-0.17016449  2.28114054],[-0.25666478  5.03661349],[-0.04651163  4.45365535],
[0.10635281 0.17018033],[0.16364152 3.87069721],[0.23000567 2.34269513],
[0.28729438 6.04321201],[0.44015882 1.75973699],[0.14208735 0.32949808],
[0.56381168 3.9322518 ],[0.26574022 2.50201288],[-0.30629609  4.10605298],
[-0.18264322  6.27856779],[0.02750993 5.69560965],[-0.20419739  2.73736865],
[0.21752694 6.34012237],[0.00595576 2.15441051],[0.42768009 5.75716423],
[0.12960862 4.32692532],[0.28247306 0.0434503 ],[0.3182076  0.20276805],
[-0.44242768  5.93096542],[-0.34032898  4.56228109],[-0.13017584  3.97932295],
[-0.00652297  6.15183775],[0.14634146 1.86836273],[0.20363018 5.56887962],
[0.35649461 1.28540459],[0.26999433 4.04087754],[0.48014748 3.4579194 ],
