[0.40249266,3.27391175],[-0.3211143,2.54797831],[-0.1840175,2.28356546],
[-0.0469208,2.01915262],[0.09017595,1.75473978],[-0.0953079,3.07680399],
[0.22727272,1.49032693],[0.36730205,3.14891659],[0.50439882,2.88450374],
[-0.1334310,1.02880633],[0.00366568,0.76439349],[-0.0821114,1.89415746],
[0.05498533,1.62974461],[0.19208211,1.36533177],[0.00659824,2.68739599],
[0.32917888,1.10091893],[0.14369501,2.42298314],[0.28079178,2.15857030],
[0.46920821,2.75950858],[0.60630498,2.49509574],[-0.0315249,0.63939833],
[0.10557184,0.37498548],[0.24266862,0.11057264],[-0.0285923,2.56240083],
[0.29398826,0.97592376],[0.10850439,2.29798798],[0.24560117,2.03357514],
[0.38269794,1.76916229],[0.51979472,1.50474945],[0.65689149,1.24033661],
[-0.0667155,0.51440316],[0.07038123,0.24999032],[0.14736070,3.18737664],
[0.28445747,2.92296379],[0.15909090,1.04322885],[0.07331378,2.17299282],
[0.21041055,1.90857998],[0.34750733,1.64416713],[0.48460410,1.37975429],
[0.29912023,2.70181851],[0.62170087,1.11534144],[0.43621700,2.43740566],
[0.12390029,0.91823369],[0.38636363,2.53355579],[0.26099706,0.65382084],
[0.39809384,0.38940800],[0.53519061,0.12499516],[0.44941348,1.25475913],
[0.58651026,0.99034628],[0.40102639,2.31241050],[0.72360703,0.72593344],
[0.53812316,2.04799766],[0.67521994,1.78358481],[0.22580645,0.52882568],
[0.36290322,0.26441284],[0.43988269,3.20179916],[0.5,0.0],
[0.50293255,1.92300249],[0.82551319,0.33652543],[0.64002932,1.65858965],
[0.77712609,1.39417681],[0.32771260,0.13941768],[0.54178885,2.81239115],
[0.55351906,0.66824336],[0.69061583,0.40383052],[0.60483870,1.53359449],
[0.74193548,1.26918164],[0.65542521,0.27883536],[0.79252199,0.01442251],
[-0.4105571,2.91334878],[-0.2734604,2.64893594],[0.62023460,0.15384019],
[-0.3086510,2.52394078],[-0.1715542,2.25952793],[0.94794721,0.29325788],
[-0.3438416,2.39894561],[-0.2067448,2.13453277],[-0.0696480,1.87011993],
[-0.2551319,3.19218414],[-0.1180351,2.92777130],[-0.1048387,1.74512476],
[-0.2903225,3.06718898],[-0.1532258,2.80277614],[-0.0161290,2.53836329],
[0.12096774,2.27395045],[0.25806451,2.00953761],[-0.0542521,0.49036563],
[-0.2397360,1.81242985],[0.08284457,0.22595279],[-0.3255131,2.94219382],
[-0.1884164,2.67778098],[-0.0513196,2.41336813],[0.08577712,2.14895529],
[0.22287390,1.88454244],[0.03739002,3.20660666],[0.04765395,0.10095763],
[-0.1378299,1.42302184],[-0.0007331,1.15860900],[0.05058651,2.02396013],
[0.18768328,1.75954728],[0.00219941,3.08161150],[0.32478005,1.49513444],
[0.13929618,2.81719866],[0.27639296,2.55278581],[0.41348973,2.28837297],
[-0.1730205,1.29802668],[-0.0359237,1.03361384],[0.10117302,0.76920099],
[0.23826979,0.50478815],[0.37536656,0.24037531],[0.42668621,1.10572643],
[0.24120234,2.42779065],[0.37829912,2.16337781],[0.51539589,1.89896496],
[0.65249266,1.63455212],[-0.0711143,0.90861868],[0.06598240,0.64420583],
[0.20307917,0.37979299],[0.34017595,0.11538014],[0.15469208,1.43744436],
[0.34310850,2.03838264],[0.48020527,1.77396980],[-0.2177419,3.12007155],
[0.61730205,1.50955696],[-0.0806451,2.85565871],[0.75439882,1.24514411],
[0.16788856,0.25479783],[0.25659824,1.04803636],[0.39369501,0.78362351],
[0.53079178,0.51921067],[0.58211143,1.38456179],[0.71920821,1.12014895],
[0.02126099,2.46625070],[0.85630498,0.85573611],[0.15835777,2.20183786],
[0.10997067,3.25948923],[0.24706744,2.99507639],[0.22140762,0.92304119],
[0.35850439,0.65862835],[0.49560117,0.39421551],[0.63269794,0.12980266],
[0.82111436,0.73074094],[0.26026392,1.81242985],[0.39736070,1.54801701],
[0.21187683,2.87008123],[0.34897360,2.60566838],[0.48607038,2.34125554],
[0.32331378,0.53363319],[0.62316715,2.07684269],[0.46041055,0.26922034],
[0.59750733,0.00480750],[0.54912023,1.06245888],[0.68621700,0.79804603],
[0.31378299,2.48067322],[0.63636363,0.89419616],[0.45087976,2.21626038],
[0.58797653,1.95184753],[0.72507331,1.68743469],[0.65102639,0.67305087],
[0.78812316,0.40863803],[0.92521994,0.14422518],[0.41568914,2.09126521],
[-0.2778592,3.04315145],[0.55278592,1.82685237],[0.68988269,1.56243953],
[0.75293255,0.28364286],[0.89002932,0.01923002],[-0.3130498,2.91815629],
[-0.1759530,2.65374344],[-0.0388563,2.38933060],[0.79178885,1.17303152],
[-0.0740469,2.26433544],[-0.1605571,1.27398915],[-0.0234604,1.00957631],
[-0.3958944,2.69220349],[-0.0586510,0.88458114],[-0.2441348,2.20664536],
[0.07844574,0.62016830],[-0.2939882,2.30279549],[-0.2052785,3.09603402],
[-0.0681818,2.83162118],[0.06891495,2.56720833],[-0.0938416,0.75958598],
[0.04325513,0.49517314],[-0.1422287,1.81723736],[0.18035190,0.23076029],
[-0.0051319,1.55282451],[0.13196480,1.28841167],[-0.3775659,3.23545170],
[-0.2404692,2.97103886],[-0.1033724,2.70662601],[0.03372434,2.44221317],
[0.14516129,0.10576513],[-0.0403225,1.42782935],[0.09677419,1.16341651],
[0.23387096,0.89900366],[0.37096774,0.63459082],[0.50806451,0.37017798],
[-0.1385630,2.58163085],[-0.0014662,2.31721801],[0.13563049,2.05280516],
[0.01026392,0.17307022],[0.08724340,3.11045654],[-0.0755131,1.30283419],
[0.22434017,2.84604369],[0.06158357,1.03842134],[0.19868035,0.77400850],
[0.33577712,0.50959566],[0.47287390,0.24518281],[0.28739002,1.56724703],
[-0.0850439,3.24987422],[0.23753665,1.66339716],[0.05205278,2.98546138],
[0.18914956,2.72104853],[0.32624633,2.45663569],[0.46334310,2.19222284],
[0.30058651,0.38460049],[0.43768328,0.12018765],[0.25219941,1.44225187],
[0.51466275,3.05757397],[0.38929618,1.17783903],[0.52639296,0.91342618],
[0.66348973,0.64901334],[0.01686217,2.86046621],[0.15395894,2.59605337],
[0.29105571,2.33164053],[0.42815249,2.06722768],[0.56524926,1.80281484],
[0.37976539,3.12487906],[0.35410557,1.05284386],[0.49120234,0.78843102],
[0.62829912,0.52401818],[0.76539589,0.25960533],[0.39296187,1.94223252],
[0.53005865,1.67781968],[0.34457478,2.99988389],[0.48167155,2.73547105],
[0.61876832,2.47105821],[0.45601173,0.66343586],[0.59310850,0.39902301],
[0.73020527,0.13461017],[0.03225806,1.48071192],[0.30938416,2.87488873],
[0.44648093,2.61047589],[0.58357771,2.34606304],[0.27126099,0.82689107],
[0.35997067,1.62012960],[0.49706744,1.35571676],[0.54838709,2.22106788],
[0.68548387,1.95665504],[0.51026392,0.17307022],[0.46187683,1.23072159],
[0.59897360,0.96630875],[0.73607038,0.70189591],[0.56378299,0.84131359],
[0.70087976,0.57690074],[0.83797653,0.31248790],[0.97507331,0.04807506],
[-0.3651026,3.21141417],[-0.2280058,2.94700133],[-0.1649560,1.66820466],
[0.66568914,0.45190558],[-0.0278592,1.40379182],[0.80278592,0.18749274],
[-0.4002932,3.08641901],[-0.2631964,2.82200616],[-0.2001466,1.54320950],
[-0.0630498,1.27879666],[0.07404692,1.01438381],[0.21114369,0.74997097],
[-0.2983870,2.69701100],[-0.1612903,2.43259816],[-0.0725806,3.22583669],
[0.06451612,2.96142384],[0.03885630,0.88938865],[0.17595307,0.62497581],
[-0.1077712,3.10084153],[0.02932551,2.83642868],[0.16642228,2.57201584],
[0.27785923,0.23556780],[-0.3313782,2.37490808],[-0.1942815,2.11049524],
[-0.0571847,1.84608239],[-0.1429618,2.97584636],[-0.0058651,2.71143352],
[0.13123167,2.44702068],[0.00586510,0.56728573],[0.26832844,2.18260783],
[0.21994134,3.24025921],[-0.0439882,0.66343586],[-0.2294721,1.98550008],
[-0.0923753,1.72108723],[0.04472140,1.45667439],[0.18181818,1.19226154],
[0.31891495,0.92784870],[0.23313782,2.05761267],[0.10777126,0.17787773],
[0.18475073,3.11526404],[0.32184750,2.85085120],[0.45894428,2.58643836],
