[0.40924369,0.04761822],[0.41764705,0.48717105],[0.75378151,0.63368866],
[0.55378151,1.50546845],[0.16806722,0.07325880],[-0.0403361,0.50548575],
[-0.0319327,0.94503859],[0.30420168,1.09155620],[0.10420168,1.96333599],
[0.03361344,1.75821133],[0.08991596,0.78020628],[0.43445378,1.36627672],
[0.17647058,0.51281164],[0.18487394,0.95236447],[-0.0235294,1.38459142],
[-0.0151260,1.82414426],[0.32100840,1.97066187],[0.58571428,0.56042986],
[0.12773109,0.57874456],[0.70756302,0.39559755],[0.71596638,0.83515038],
[-0.1428571,1.24539969],[-0.3428571,2.11717948],[0.24957983,0.41391225],
[0.46638655,0.42123813],[0.25798319,0.85346508],[0.26638655,1.29301792],
[0.60252100,1.43953553],[0.0,0.0],[0.00840336,0.43955283],
[-0.1999999,0.87177978],[-0.1915966,1.31133262],[0.58823529,0.25640582],
[0.38823529,1.12818560],[-0.1260504,2.12450536],[0.13025210,0.27472052],
[-0.0697478,1.14650031],[0.48319327,1.30034380],[0.27478991,1.73257075],
[0.28319327,2.17212359],[0.53949579,0.32233874],[0.87563025,0.46885635],
[0.67563025,1.34063614],[0.01680672,0.87910566],[0.02521008,1.31865850],
[-0.1831932,1.75088545],[0.08151260,0.34065344],[0.62605042,0.05494410],
[0.42605042,0.92672389],[0.15546218,1.59337902],[0.75630252,0.32966462],
[0.54789915,0.76189158],[0.55630252,1.20144441],[-0.3025210,1.61169372],
[-0.0378151,0.20146171],[0.29831932,0.34797932],[0.30672268,0.78753216],
[0.09831932,1.21975911],[0.10672268,1.65931195],[0.44285714,1.80582956],
[-0.1512605,0.80584686],[-0.3512605,1.67762665],[0.42857142,0.62269984],
[0.22857142,1.49447963],[0.82941176,0.23076523],[0.83781512,0.67031807],
[0.17899159,0.20878759],[-0.0294117,0.64101455],[-0.0210084,1.08056738],
[-0.2294117,1.51279433],[-0.2210084,1.95234717],[0.32352941,1.66663783],
[0.11512605,2.09886478],[0.37142857,0.24907993],[0.37983193,0.68863277],
[-0.1344537,1.68495253],[-0.0781512,0.70694747],[0.71008403,0.09157350],
[0.51008403,0.96335329],[-0.0042016,1.95967305],[0.25210084,0.10988820],
[0.59663865,0.69595865],[0.60504201,1.13551148],[0.39663865,1.56773844],
[0.40504201,2.00729127],[0.13865546,0.71427335],[0.14705882,1.15382619],
[-0.0613445,1.58605314],[-0.0529411,2.02560597],[0.72689075,0.97067917],
[0.52689075,1.84245896],[0.26890756,0.98899387],[0.27731092,1.42854671],
[0.06890756,1.86077366],[0.87815126,0.16483231],[0.66974789,0.59705926],
[0.67815126,1.03661210],[0.01932773,0.57508162],[-0.1890756,1.00730857],
[-0.1806722,1.44686141],[-0.3890756,1.87908836],[0.08403361,0.03662940],
[0.16386554,2.03293186],[0.42016806,0.18314701],[0.22016806,1.05492680],
[0.76470588,0.76921746],[0.56470588,1.64099724],[-0.2941176,2.05124656],
[0.55042016,0.45786753],[0.35042016,1.32964732],[0.95126050,0.06593292],
[0.30084033,0.04395528],[0.09243697,0.47618223],[0.10084033,0.91573507],
[0.43697478,1.06225268],[0.44537815,1.50180551],[0.23697478,1.93403247],
[-0.0126050,1.52012021],[0.56722689,1.33697320],[-0.0268907,0.33699050],
[-0.2268907,1.20877029],[0.10924369,1.35528790],[0.11764705,1.79484074],
[0.71848739,0.53112634],[0.51848739,1.40290613],[-0.1403361,0.94137565],
[-0.1319327,1.38092848],[-0.3403361,1.81315544],[-0.0756302,0.40292343],
[0.26050420,0.54944104],[0.06050420,1.42122083],[-0.0100840,1.21609617],
[-0.2100840,2.08787596],[0.59915966,0.39193461],[0.39075630,0.82416156],
[0.39915966,1.26371439],[0.79159663,0.43222695],[0.14117647,0.41024931],
[-0.0672268,0.84247626],[-0.0588235,1.28202910],[0.28571428,1.86809954],
[0.54201680,0.01831470],[-0.1722689,1.88641424],[0.40756302,1.70326723],
[0.41596638,2.14282006],[0.67226890,0.29303522],[-0.0504201,1.72158193],
[0.16638655,1.72890781],[-0.0420168,2.16113477],[0.21428571,0.31134992],
[0.22268907,0.75090275],[0.55882352,0.89742037],[0.35882352,1.76920015],
[-0.2999999,1.30766968],[-0.2915966,1.74722251],[0.28823529,1.56407550],
[0.68907563,1.17214089],[0.48907563,2.04392068],[-0.1697478,1.58239020],
[0.09495798,0.17215819],[0.43109243,0.31867580],[0.43949579,0.75822863],
[0.23109243,1.19045559],[0.23949579,1.63000842],[0.57563025,1.77652604],
[0.84033613,0.36629402],[0.63193277,0.79852098],[-0.0184873,0.77654334],
