[0. 0.],[0.0159591  0.00742917],[0.03191819 0.01485835],
[0.04787729 0.02228752],[0.06383638 0.0297167 ],[0.07979548 0.03714587],
[0.09575457 0.04457504],[0.11171367 0.05200422],[0.12767276 0.05943339],
[0.14363186 0.06686257],[0.15959095 0.07429174],[0.17555005 0.08172091],
[0.19150914 0.08915009],[0.20746824 0.09657926],[0.22342733 0.10400843],
[0.23938643 0.11143761],[0.25534552 0.11886678],[0.27130462 0.12629596],
[0.28726371 0.13372513],[0.30322281 0.1411543 ],[0.3191819  0.14858348],
[0.335141   0.15601265],[0.35110009 0.16344183],[0.36705919 0.170871  ],
[0.38301828 0.17830017],[0.39897738 0.18572935],[0.41493647 0.19315852],
[0.43089557 0.2005877 ],[0.44685466 0.20801687],[0.46281376 0.21544604],
[0.47877285 0.22287522],[0.49473195 0.23030439],[0.51069104 0.23773356],
[0.52665014 0.24516274],[0.54260923 0.25259191],[0.55856833 0.26002109],
[0.57452742 0.26745026],[0.59048652 0.27487943],[0.60644562 0.28230861],
[0.62240471 0.28973778],[0.63836381 0.29716696],[0.6543229  0.30459613],
[0.670282  0.3120253],[0.68624109 0.31945448],[0.70220019 0.32688365],
[0.71815928 0.33431283],[0.73411838 0.341742  ],[0.75007747 0.34917117],
[0.76603657 0.35660035],[0.78199566 0.36402952],[0.79795476 0.3714587 ],
[0.81391385 0.37888787],[0.82987295 0.38631704],[0.84583204 0.39374622],
[0.86179114 0.40117539],[0.87775023 0.40860456],[0.89370933 0.41603374],
[-0.09033158  0.42346291],[-0.07437248  0.43089209],[-0.05841339  0.43832126],
[-0.04245429  0.44575043],[-0.0264952   0.45317961],[-0.0105361   0.46060878],
[0.00542299 0.46803796],[0.02138209 0.47546713],[0.03734118 0.4828963 ],
[0.05330028 0.49032548],[0.06925937 0.49775465],[0.08521847 0.50518383],
[0.10117756 0.512613  ],[0.11713666 0.52004217],[0.13309575 0.52747135],
[0.14905485 0.53490052],[0.16501394 0.5423297 ],[0.18097304 0.54975887],
[0.19693214 0.55718804],[0.21289123 0.56461722],[0.22885033 0.57204639],
[0.24480942 0.57947556],[0.26076852 0.58690474],[0.27672761 0.59433391],
[0.29268671 0.60176309],[0.3086458  0.60919226],[0.3246049  0.61662143],
[0.34056399 0.62405061],[0.35652309 0.63147978],[0.37248218 0.63890896],
[0.38844128 0.64633813],[0.40440037 0.6537673 ],[0.42035947 0.66119648],
[0.43631856 0.66862565],[0.45227766 0.67605483],[0.46823675 0.683484  ],
[0.48419585 0.69091317],[0.50015494 0.69834235],[0.51611404 0.70577152],
[0.53207313 0.71320069],[0.54803223 0.72062987],[0.56399132 0.72805904],
[0.57995042 0.73548822],[0.59590951 0.74291739],[0.61186861 0.75034656],
[0.6278277  0.75777574],[0.6437868  0.76520491],[0.65974589 0.77263409],
[0.67570499 0.78006326],[0.69166408 0.78749243],[0.70762318 0.79492161],
[0.72358227 0.80235078],[0.73954137 0.80977996],[0.75550046 0.81720913],
[0.77145956 0.8246383 ],[0.78741866 0.83206748],[0.80337775 0.83949665],
[-0.18066315  0.84692583],[-0.16470406  0.854355  ],[-0.14874496  0.86178417],
[-0.13278587  0.86921335],[-0.11682677  0.87664252],[-0.10086768  0.88407169],
[-0.08490858  0.89150087],[-0.06894949  0.89893004],[-0.05299039  0.90635922],
[-0.0370313   0.91378839],[-0.0210722   0.92121756],[-0.00511311  0.92864674],
[0.01084599 0.93607591],[0.02680508 0.94350509],[0.04276418 0.95093426],
[0.05872327 0.95836343],[0.07468237 0.96579261],[0.09064146 0.97322178],
[0.10660056 0.98065096],[0.12255965 0.98808013],[0.13851875 0.9955093 ],
[0.15447784 1.00293848],[0.17043694 1.01036765],[0.18639603 1.01779682],
[0.20235513 1.025226  ],[0.21831422 1.03265517],[0.23427332 1.04008435],
[0.25023241 1.04751352],[0.26619151 1.05494269],[0.2821506  1.06237187],
[0.2981097  1.06980104],[0.31406879 1.07723022],[0.33002789 1.08465939],
[0.34598698 1.09208856],[0.36194608 1.09951774],[0.37790518 1.10694691],
[0.39386427 1.11437609],[0.40982337 1.12180526],[0.42578246 1.12923443],
[0.44174156 1.13666361],[0.45770065 1.14409278],[0.47365975 1.15152196],
[0.48961884 1.15895113],[0.50557794 1.1663803 ],[0.52153703 1.17380948],
[0.53749613 1.18123865],[0.55345522 1.18866782],[0.56941432 1.196097  ],
[0.58537341 1.20352617],[0.60133251 1.21095535],[0.6172916  1.21838452],
[0.6332507  1.22581369],[0.64920979 1.23324287],[0.66516889 1.24067204],
[0.68112798 1.24810122],[0.69708708 1.25553039],[-0.28695383  1.26295956],
[-0.27099473  1.27038874],[-0.25503564  1.27781791],[-0.23907654  1.28524709],
[-0.22311745  1.29267626],[-0.20715835  1.30010543],[-0.19119926  1.30753461],
[-0.17524016  1.31496378],[-0.15928107  1.32239295],[-0.14332197  1.32982213],
[-0.12736288  1.3372513 ],[-0.11140378  1.34468048],[-0.09544469  1.35210965],
[-0.07948559  1.35953882],[-0.0635265  1.366968 ],[-0.0475674   1.37439717],
[-0.0316083   1.38182635],[-0.01564921  1.38925552],[3.09885342e-04 1.39668469e+00],
[0.01626898 1.40411387],[0.03222808 1.41154304],[0.04818717 1.41897222],
[0.06414627 1.42640139],[0.08010536 1.43383056],[0.09606446 1.44125974],
[0.11202355 1.44868891],[0.12798265 1.45611809],[0.14394174 1.46354726],
[0.15990084 1.47097643],[0.17585993 1.47840561],[0.19181903 1.48583478],
[0.20777812 1.49326395],[0.22373722 1.50069313],[0.23969631 1.5081223 ],
[0.25565541 1.51555148],[0.2716145  1.52298065],[0.2875736  1.53040982],
[0.30353269 1.537839  ],[0.31949179 1.54526817],[0.33545088 1.55269735],
[0.35140998 1.56012652],[0.36736907 1.56755569],[0.38332817 1.57498487],
[0.39928726 1.58241404],[0.41524636 1.58984322],[0.43120545 1.59727239],
[0.44716455 1.60470156],[0.46312364 1.61213074],[0.47908274 1.61955991],
[0.49504183 1.62698909],[0.51100093 1.63441826],[0.52696002 1.64184743],
[0.54291912 1.64927661],[0.55887822 1.65670578],[0.57483731 1.66413495],
[0.59079641 1.67156413],[0.6067555 1.6789933],[-0.3772854   1.68642248],
[-0.36132631  1.69385165],[-0.34536721  1.70128082],[-0.32940812  1.70871   ],
[-0.31344902  1.71613917],[-0.29748993  1.72356835],[-0.28153083  1.73099752],
[-0.26557174  1.73842669],[-0.24961264  1.74585587],[-0.23365355  1.75328504],
[-0.21769445  1.76071422],[-0.20173536  1.76814339],[-0.18577626  1.77557256],
[-0.16981717  1.78300174],[-0.15385807  1.79043091],[-0.13789898  1.79786008],
[-0.12193988  1.80528926],[-0.10598079  1.81271843],[-0.09002169  1.82014761],
[-0.0740626   1.82757678],[-0.0581035   1.83500595],[-0.04214441  1.84243513],
[-0.02618531  1.8498643 ],[-0.01022622  1.85729348],[0.00573288 1.86472265],
[0.02169197 1.87215182],[0.03765107 1.879581  ],[0.05361016 1.88701017],
[0.06956926 1.89443935],[0.08552835 1.90186852],[0.10148745 1.90929769],
[0.11744654 1.91672687],[0.13340564 1.92415604],[0.14936474 1.93158522],
[0.16532383 1.93901439],[0.18128293 1.94644356],[0.19724202 1.95387274],
[0.21320112 1.96130191],[0.22916021 1.96873108],[0.24511931 1.97616026],
[0.2610784  1.98358943],[0.2770375  1.99101861],[0.29299659 1.99844778],
[0.30895569 2.00587695],[0.32491478 2.01330613],[0.34087388 2.0207353 ],
[0.35683297 2.02816448],[0.37279207 2.03559365],[0.38875116 2.04302282],
[0.40471026 2.050452  ],[0.42066935 2.05788117],[0.43662845 2.06531035],
[0.45258754 2.07273952],[0.46854664 2.08016869],[0.48450573 2.08759787],
[0.50046483 2.09502704],[0.51642392 2.10245621],[-0.46761698  2.10988539],
[-0.45165789  2.11731456],[-0.43569879  2.12474374],[-0.4197397   2.13217291],
[-0.4037806   2.13960208],[-0.38782151  2.14703126],[-0.37186241  2.15446043],
[-0.35590332  2.16188961],[-0.33994422  2.16931878],[-0.32398513  2.17674795],
[0.19197397 0.00472766],[0.20793306 0.01215683],[0.22389216 0.019586  ],
[0.23985126 0.02701518],[0.25581035 0.03444435],[0.27176945 0.04187353],
[0.28772854 0.0493027 ],[0.30368764 0.05673187],[0.31964673 0.06416105],
[0.33560583 0.07159022],[0.35156492 0.0790194 ],[0.36752402 0.08644857],
[0.38348311 0.09387774],[0.39944221 0.10130692],[0.4154013  0.10873609],
[0.4313604  0.11616526],[0.44731949 0.12359444],[0.46327859 0.13102361],
[0.47923768 0.13845279],[0.49519678 0.14588196],[0.51115587 0.15331113],
[0.52711497 0.16074031],[0.54307406 0.16816948],[0.55903316 0.17559866],
[0.57499225 0.18302783],[0.59095135 0.190457  ],[0.60691044 0.19788618],
[0.62286954 0.20531535],[0.63882863 0.21274453],[0.65478773 0.2201737 ],
[0.67074682 0.22760287],[0.68670592 0.23503205],[0.70266501 0.24246122],
[0.71862411 0.24989039],[0.7345832  0.25731957],[0.7505423  0.26474874],
[0.76650139 0.27217792],[0.78246049 0.27960709],[0.79841958 0.28703626],
[0.81437868 0.29446544],[0.83033778 0.30189461],[0.84629687 0.30932379],
[0.86225597 0.31675296],[0.87821506 0.32418213],[0.89417416 0.33161131],
[0.91013325 0.33904048],[-0.07390765  0.34646966],[-0.05794856  0.35389883],
[-0.04198946  0.361328  ],[-0.02603037  0.36875718],[-0.01007127  0.37618635],
[0.00588782 0.38361553],[0.02184692 0.3910447 ],[0.03780601 0.39847387],
[0.05376511 0.40590305],[0.0697242  0.41333222],[0.0856833  0.42076139],
[0.10164239 0.42819057],[0.11760149 0.43561974],[0.13356058 0.44304892],
[0.14951968 0.45047809],[0.16547877 0.45790726],[0.18143787 0.46533644],
[0.19739696 0.47276561],[0.21335606 0.48019479],[0.22931515 0.48762396],
[0.24527425 0.49505313],[0.26123334 0.50248231],[0.27719244 0.50991148],
[0.29315153 0.51734066],[0.30911063 0.52476983],[0.32506972 0.532199  ],
[0.34102882 0.53962818],[0.35698791 0.54705735],[0.37294701 0.55448653],
[0.3889061 0.5619157],[0.4048652  0.56934487],[0.4208243  0.57677405],
[0.43678339 0.58420322],[0.45274249 0.59163239],[0.46870158 0.59906157],
[0.48466068 0.60649074],[0.50061977 0.61391992],[0.51657887 0.62134909],
[0.53253796 0.62877826],[0.54849706 0.63620744],[0.56445615 0.64363661],
[0.58041525 0.65106579],[0.59637434 0.65849496],[0.61233344 0.66592413],
[0.62829253 0.67335331],[0.64425163 0.68078248],[0.66021072 0.68821166],
[0.67616982 0.69564083],[0.69212891 0.70307   ],[0.70808801 0.71049918],
[0.7240471  0.71792835],[0.7400062  0.72535752],[0.75596529 0.7327867 ],
[0.77192439 0.74021587],[0.78788348 0.74764505],[0.80384258 0.75507422],
[0.81980167 0.76250339],[-0.16423923  0.76993257],[-0.14828014  0.77736174],
[-0.13232104  0.78479092],[-0.11636195  0.79222009],[-0.10040285  0.79964926],
[-0.08444376  0.80707844],[-0.06848466  0.81450761],[-0.05252557  0.82193679],
[-0.03656647  0.82936596],[-0.02060738  0.83679513],[-0.00464828  0.84422431],
[0.01131081 0.85165348],[0.02726991 0.85908266],[0.04322901 0.86651183],
[0.0591881 0.873941 ],[0.0751472  0.88137018],[0.09110629 0.88879935],
[0.10706539 0.89622852],[0.12302448 0.9036577 ],[0.13898358 0.91108687],
[0.15494267 0.91851605],[0.17090177 0.92594522],[0.18686086 0.93337439],
[0.20281996 0.94080357],[0.21877905 0.94823274],[0.23473815 0.95566192],
[0.25069724 0.96309109],[0.26665634 0.97052026],[0.28261543 0.97794944],
[0.29857453 0.98537861],[0.31453362 0.99280779],[0.33049272 1.00023696],
[0.34645181 1.00766613],[0.36241091 1.01509531],[0.37837    1.02252448],
[0.3943291  1.02995365],[0.41028819 1.03738283],[0.42624729 1.044812  ],
[0.44220638 1.05224118],[0.45816548 1.05967035],[0.47412457 1.06709952],
[0.49008367 1.0745287 ],[0.50604276 1.08195787],[0.52200186 1.08938705],
[0.53796095 1.09681622],[0.55392005 1.10424539],[0.56987914 1.11167457],
[0.58583824 1.11910374],[0.60179733 1.12653292],[0.61775643 1.13396209],
[0.63371553 1.14139126],[0.64967462 1.14882044],[0.66563372 1.15624961],
[0.68159281 1.16367879],[0.69755191 1.17110796],[0.713511   1.17853713],
[-0.2705299   1.18596631],[-0.25457081  1.19339548],[-0.23861171  1.20082465],
[-0.22265262  1.20825383],[-0.20669352  1.215683  ],[-0.19073443  1.22311218],
[-0.17477533  1.23054135],[-0.15881624  1.23797052],[-0.14285714  1.2453997 ],
[-0.12689805  1.25282887],[-0.11093895  1.26025805],[-0.09497986  1.26768722],
[-0.07902076  1.27511639],[-0.06306167  1.28254557],[-0.04710257  1.28997474],
[-0.03114348  1.29740392],[-0.01518438  1.30483309],[7.74713356e-04 1.31226226e+00],
[0.01673381 1.31969144],[0.0326929  1.32712061],[0.048652   1.33454979],
[0.06461109 1.34197896],[0.08057019 1.34940813],[0.09652928 1.35683731],
[0.11248838 1.36426648],[0.12844747 1.37169565],[0.14440657 1.37912483],
[0.16036566 1.386554  ],[0.17632476 1.39398318],[0.19228385 1.40141235],
[0.20824295 1.40884152],[0.22420205 1.4162707 ],[0.24016114 1.42369987],
[0.25612024 1.43112905],[0.27207933 1.43855822],[0.28803843 1.44598739],
[0.30399752 1.45341657],[0.31995662 1.46084574],[0.33591571 1.46827492],
[0.35187481 1.47570409],[0.3678339  1.48313326],[0.383793   1.49056244],
[0.39975209 1.49799161],[0.41571119 1.50542078],[0.43167028 1.51284996],
[0.44762938 1.52027913],[0.46358847 1.52770831],[0.47954757 1.53513748],
[0.49550666 1.54256665],[0.51146576 1.54999583],[0.52742485 1.557425  ],
[0.54338395 1.56485418],[0.55934304 1.57228335],[0.57530214 1.57971252],
[0.59126123 1.5871417 ],[0.60722033 1.59457087],[0.62317942 1.60200005],
[-0.36086148  1.60942922],[-0.34490239  1.61685839],[-0.32894329  1.62428757],
[-0.3129842   1.63171674],[-0.2970251   1.63914592],[-0.28106601  1.64657509],
[-0.26510691  1.65400426],[-0.24914782  1.66143344],[-0.23318872  1.66886261],
[-0.21722963  1.67629178],[-0.20127053  1.68372096],[-0.18531143  1.69115013],
[-0.16935234  1.69857931],[-0.15339324  1.70600848],[-0.13743415  1.71343765],
[-0.12147505  1.72086683],[-0.10551596  1.728296  ],[-0.08955686  1.73572518],
[-0.07359777  1.74315435],[-0.05763867  1.75058352],[-0.04167958  1.7580127 ],
[-0.02572048  1.76544187],[-0.00976139  1.77287105],[0.00619771 1.78030022],
[0.0221568  1.78772939],[0.0381159  1.79515857],[0.05407499 1.80258774],
[0.07003409 1.81001691],[0.08599318 1.81744609],[0.10195228 1.82487526],
[0.11791137 1.83230444],[0.13387047 1.83973361],[0.14982956 1.84716278],
[0.16578866 1.85459196],[0.18174775 1.86202113],[0.19770685 1.86945031],
[0.21366594 1.87687948],[0.22962504 1.88430865],[0.24558413 1.89173783],
[0.26154323 1.899167  ],[0.27750232 1.90659618],[0.29346142 1.91402535],
[0.30942051 1.92145452],[0.32537961 1.9288837 ],[0.3413387  1.93631287],
[0.3572978  1.94374205],[0.37325689 1.95117122],[0.38921599 1.95860039],
[0.40517509 1.96602957],[0.42113418 1.97345874],[0.43709328 1.98088791],
[0.45305237 1.98831709],[0.46901147 1.99574626],[0.48497056 2.00317544],
[0.50092966 2.01060461],[0.51688875 2.01803378],[0.53284785 2.02546296],
[-0.45119306  2.03289213],[-0.43523396  2.04032131],[-0.41927487  2.04775048],
[-0.40331577  2.05517965],[-0.38735668  2.06260883],[-0.37139758  2.070038  ],
[-0.35543849  2.07746718],[-0.33947939  2.08489635],[-0.3235203   2.09232552],
[-0.3075612  2.0997547],[-0.29160211  2.10718387],[-0.27564301  2.11461304],
[-0.25968392  2.12204222],[-0.24372482  2.12947139],[-0.22776573  2.13690057],
[-0.21180663  2.14432974],[-0.19584754  2.15175891],[-0.17988844  2.15918809],
[-0.16392935  2.16661726],[-0.14797025  2.17404644],[0.36798884 0.00202614],
[0.38394794 0.00945531],[0.39990703 0.01688449],[0.41586613 0.02431366],
[0.43182522 0.03174283],[0.44778432 0.03917201],[0.46374341 0.04660118],
[0.47970251 0.05403036],[0.49566161 0.06145953],[0.5116207 0.0688887],
[0.5275798  0.07631788],[0.54353889 0.08374705],[0.55949799 0.09117623],
[0.57545708 0.0986054 ],[0.59141618 0.10603457],[0.60737527 0.11346375],
[0.62333437 0.12089292],[0.63929346 0.12832209],[0.65525256 0.13575127],
[0.67121165 0.14318044],[0.68717075 0.15060962],[0.70312984 0.15803879],
[0.71908894 0.16546796],[0.73504803 0.17289714],[0.75100713 0.18032631],
