[0. 0.],[0.23781513 1.0732415 ],[0.47563025 2.14648301],
[0.21344538 1.04027504],[0.4512605  2.11351655],[0.18907563 1.00730858],
[0.42689076 2.08055008],[0.16470588 0.97434212],[0.40252101 2.04758362],
[0.14033613 0.94137565],[0.37815126 2.01461716],[0.11596639 0.90840919],
[0.35378151 1.9816507 ],[0.09159664 0.87544273],[0.32941176 1.94868423],
[0.06722689 0.84247627],[0.30504202 1.91571777],[0.04285714 0.8095098 ],
[0.28067227 1.88275131],[0.01848739 0.77654334],[0.25630252 1.84978485],
[-0.00588235  0.74357688],[0.23193277 1.81681838],[-0.0302521   0.71061042],
[0.20756303 1.78385192],[-0.05462185  0.67764395],[0.18319328 1.75088546],
[-0.0789916   0.64467749],[0.15882353 1.717919  ],[-0.10336134  0.61171103],
[0.13445378 1.68495253],[-0.12773109  0.57874457],[0.11008403 1.65198607],
[0.84789916 0.5457781 ],[0.08571429 1.61901961],[0.82352941 0.51281164],
[0.06134454 1.58605315],[0.79915966 0.47984518],[0.03697479 1.55308668],
[0.77478992 0.44687872],[0.01260504 1.52012022],[0.75042017 0.41391225],
[-0.01176471  1.48715376],[0.72605042 0.38094579],[-0.03613445  1.45418729],
[0.70168067 0.34797933],[-0.0605042   1.42122083],[0.67731092 0.31501286],
[-0.08487395  1.38825437],[0.65294118 0.2820464 ],[-0.1092437   1.35528791],
[0.62857143 0.24907994],[-0.13361345  1.32232144],[0.60420168 0.21611348],
[-0.15798319  1.28935498],[0.57983193 0.18314701],[-0.18235294  1.25638852],
[0.55546218 0.15018055],[-0.20672269  1.22342206],[0.53109244 0.11721409],
[-0.23109244  1.19045559],[0.50672269 0.08424763],[-0.25546218  1.15748913],
[0.48235294 0.05128116],[0.72016807 1.12452267],[0.45798319 0.0183147 ],
[0.69579832 1.09155621],[-0.06638655  2.16479771],[0.67142857 1.05858974],
[-0.0907563   2.13183125],[0.64705882 1.02562328],[-0.11512605  2.09886479],
[0.62268908 0.99265682],[-0.1394958   2.06589832],[0.59831933 0.95969036],
[-0.16386555  2.03293186],[0.57394958 0.92672389],[-0.18823529  1.9999654 ],
[0.54957983 0.89375743],[-0.21260504  1.96699894],[0.52521008 0.86079097],
[-0.23697479  1.93403247],[0.50084034 0.82782451],[-0.26134454  1.90106601],
[0.47647059 0.79485804],[-0.28571429  1.86809955],[0.45210084 0.76189158],
[-0.31008403  1.83513308],[0.42773109 0.72892512],[-0.33445378  1.80216662],
[0.40336134 0.69595865],[-0.35882353  1.76920016],[0.3789916  0.66299219],
[-0.38319328  1.7362337 ],[0.35462185 0.63002573],[0.59243697 1.70326723],
[0.3302521  0.59705927],[0.56806723 1.67030077],[0.30588235 0.5640928 ],
[0.54369748 1.63733431],[0.28151261 0.53112634],[0.51932773 1.60436785],
[0.25714286 0.49815988],[0.49495798 1.57140138],[0.23277311 0.46519342],
[0.47058824 1.53843492],[0.20840336 0.43222695],[0.44621849 1.50546846],
[0.18403361 0.39926049],[0.42184874 1.472502  ],[0.15966387 0.36629403],
[0.39747899 1.43953553],[0.13529412 0.33332757],[0.37310924 1.40656907],
[0.11092437 0.3003611 ],[0.3487395  1.37360261],[0.08655462 0.26739464],
[0.32436975 1.34063615],[0.06218487 0.23442818],[0.3        1.30766968],
[0.03781513 0.20146172],[0.27563025 1.27470322],[0.01344538 0.16849525],
[0.2512605  1.24173676],[-0.01092437  0.13552879],[0.22689076 1.2087703 ],
[0.96470588 0.10256233],[0.20252101 1.17580383],[0.94033613 0.06959587],
[0.17815126 1.14283737],[0.91596639 0.0366294 ],[0.15378151 1.10987091],
[0.89159664 0.00366294],[0.12941176 1.07690444],[0.36722689 2.15014595],
[0.10504202 1.04393798],[0.34285714 2.11717949],[0.08067227 1.01097152],
[0.31848739 2.08421302],[0.05630252 0.97800506],[0.29411765 2.05124656],
[0.03193277 0.94503859],[0.2697479 2.0182801],[0.00756303 0.91207213],
[0.24537815 1.98531364],[-0.01680672  0.87910567],[0.2210084  1.95234717],
[-0.04117647  0.84613921],[0.19663866 1.91938071],[-0.06554622  0.81317274],
[0.17226891 1.88641425],[-0.08991597  0.78020628],[0.14789916 1.85344779],
[-0.11428571  0.74723982],[0.12352941 1.82048132],[-0.13865546  0.71427336],
[0.09915966 1.78751486],[0.83697479 0.68130689],[0.07478992 1.7545484 ],
[0.81260504 0.64834043],[0.05042017 1.72158194],[0.78823529 0.61537397],
[0.02605042 1.68861547],[0.76386555 0.58240751],[0.00168067 1.65564901],
[0.7394958  0.54944104],[-0.02268908  1.62268255],[0.71512605 0.51647458],
[-0.04705882  1.58971609],[0.6907563  0.48350812],[-0.07142857  1.55674962],
[0.66638655 0.45054166],[-0.09579832  1.52378316],[0.64201681 0.41757519],
[-0.12016807  1.4908167 ],[0.61764706 0.38460873],[-0.14453782  1.45785023],
[0.59327731 0.35164227],[-0.16890756  1.42488377],[0.56890756 0.31867581],
[-0.19327731  1.39191731],[0.54453782 0.28570934],[-0.21764706  1.35895085],
[0.52016807 0.25274288],[-0.24201681  1.32598438],[0.49579832 0.21977642],
[-0.26638655  1.29301792],[0.47142857 0.18680995],[0.7092437  1.26005146],
[0.44705882 0.15384349],[0.68487395 1.227085  ],[0.42268908 0.12087703],
[0.6605042  1.19411853],[0.39831933 0.08791057],[0.63613445 1.16115207],
[0.37394958 0.0549441 ],[0.61176471 1.12818561],[0.34957983 0.02197764],
[0.58739496 1.09521915],[-0.17478992  2.16846065],[0.56302521 1.06225268],
[-0.19915966  2.13549419],[0.53865546 1.02928622],[-0.22352941  2.10252773],
[0.51428571 0.99631976],[-0.24789916  2.06956126],[0.48991597 0.9633533 ],
[-0.27226891  2.0365948 ],[0.46554622 0.93038683],[-0.29663866  2.00362834],
[0.44117647 0.89742037],[-0.3210084   1.97066188],[0.41680672 0.86445391],
[-0.34537815  1.93769541],[0.39243697 0.83148745],[-0.3697479   1.90472895],
[0.36806723 0.79852098],[-0.39411765  1.87176249],[0.34369748 0.76555452],
[-0.41848739  1.83879602],[0.31932773 0.73258806],[0.55714286 1.80582956],
[0.29495798 0.6996216 ],[0.53277311 1.7728631 ],[0.27058824 0.66665513],
[0.50840336 1.73989664],[0.24621849 0.63368867],[0.48403361 1.70693017],
[0.22184874 0.60072221],[0.45966387 1.67396371],[0.19747899 0.56775574],
[0.43529412 1.64099725],[0.17310924 0.53478928],[0.41092437 1.60803079],
[0.1487395  0.50182282],[0.38655462 1.57506432],[0.12436975 0.46885636],
[0.36218487 1.54209786],[0.1        0.43588989],[0.33781513 1.5091314 ],
[0.07563025 0.40292343],[0.31344538 1.47616494],[0.0512605  0.36995697],
[0.28907563 1.44319847],[0.02689076 0.33699051],[0.26470588 1.41023201],
[0.00252101 0.30402404],[0.24033613 1.37726555],[-0.02184874  0.27105758],
[0.21596639 1.34429909],[-0.04621849  0.23809112],[0.19159664 1.31133262],
[0.92941176 0.20512466],[0.16722689 1.27836616],[0.90504202 0.17215819],
[0.14285714 1.2453997 ],[0.88067227 0.13919173],[0.11848739 1.21243324],
[0.85630252 0.10622527],[0.09411765 1.17946677],[0.83193277 0.07325881],
[0.0697479  1.14650031],[0.80756303 0.04029234],[0.04537815 1.11353385],
[0.78319328 0.00732588],[0.0210084  1.08056739],[0.25882353 2.15380889],
[-0.00336134  1.04760092],[0.23445378 2.12084243],[-0.02773109  1.01463446],
[0.21008403 2.08787596],[-0.05210084  0.981668  ],[0.18571429 2.0549095 ],
[-0.07647059  0.94870153],[0.16134454 2.02194304],[-0.10084034  0.91573507],
[0.13697479 1.98897658],[-0.12521008  0.88276861],[0.11260504 1.95601011],
[-0.14957983  0.84980215],[0.08823529 1.92304365],[-0.17394958  0.81683568],
[0.06386555 1.89007719],[0.80168067 0.78386922],[0.0394958  1.85711073],
[0.77731092 0.75090276],[0.01512605 1.82414426],[0.75294118 0.7179363 ],
